id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_equipment,access_tms_equipment,model_tms_equipment,base.group_user,1,1,1,1
access_tms_goods,access_tms_goods,model_tms_goods,base.group_user,1,1,1,1
access_tms_goods_adr,access_tms_goods_adr,model_tms_goods_adr,base.group_user,1,1,1,1
access_iso6346_length,access_iso6346_length,model_iso6346_length,base.group_user,1,1,1,1
access_iso6346_size_type,access_iso6346_size_type,model_iso6346_size_type,base.group_user,1,1,1,1
access_project_task_checkpoint,access_project_task_checkpoint,model_project_task_checkpoint,base.group_user,1,1,1,1
access_iso6346_type,access_iso6346_type,model_iso6346_type,base.group_user,1,1,1,1
access_iso6346_second_size,access_iso6346_second_size,model_iso6346_second_size,base.group_user,1,1,1,1
access_tms_package,access_tms_package,model_tms_package,base.group_user,1,1,1,1
access_res_partner_zone,access_res_partner_zone,model_res_partner_zone,base.group_user,1,1,1,1
access_res_partner_schedule,access_res_partner_schedule,model_res_partner_schedule,base.group_user,1,1,1,1
access_tms_goods_adr_class,access_tms_goods_adr_class,tms.model_tms_goods_adr_class,base.group_user,1,1,1,1
